[16:00:02] [Render thread/ERROR]: Missing program minecraft:pipeline/panorama in override list. This is likely an Iris bug!!!
java.lang.Throwable: null
        at knot//net.caffeinemc.mods.sodium.client.render.chunk.RenderSectionManager.renderLayer(RenderSectionManager.java:319)
        at knot//net.caffeinemc.mods.sodium.client.render.SodiumWorldRenderer.drawChunkLayer(SodiumWorldRenderer.java:278)
        at knot//net.minecraft.client.renderer.chunk.ChunkSectionsToRender.handler$zzf000$mattmc$sodium$renderGroup(ChunkSectionsToRender.java:540)
        at knot//net.minecraft.client.renderer.chunk.ChunkSectionsToRender.renderGroup(ChunkSectionsToRender.java)
        at knot//net.irisshaders.iris.shadows.ShadowRenderer.renderShadows(ShadowRenderer.java:502)
        at knot//net.irisshaders.iris.pipeline.IrisRenderingPipeline.renderShadows(IrisRenderingPipeline.java:1006)
        at knot//net.minecraft.client.renderer.LevelRenderer.handler$zdb000$mattmc$iris$renderTerrainShadows(LevelRenderer.java:2728)
        at knot//net.minecraft.client.renderer.LevelRenderer.renderLevel(LevelRenderer.java:453)
        at knot//net.minecraft.client.renderer.GameRenderer.renderLevel(GameRenderer.java:846)
        at knot//net.minecraft.client.renderer.GameRenderer.render(GameRenderer.java:599)
        at knot//net.minecraft.client.Minecraft.runTick(Minecraft.java:1284)
        at knot//net.minecraft.client.Minecraft.run(Minecraft.java:880)
        at knot//net.minecraft.client.main.Main.main(Main.java:258)
        at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:560)
        at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72)
        at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23)
Caused by: org.spongepowered.asm.mixin.transformer.throwables.IllegalClassLoadError: Illegal classload request for accessor mixin net.irisshaders.iris.mixin.texture.TextureAtlasAccessor. The mixin is missing from mixins.iris.json which owns package net.irisshaders.iris.mixin.* and the mixin has not been applied.
        at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:323)
        at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:237)
        at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202)
        at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:449)
        ... 23 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Head --
Thread: Render thread
Stacktrace:
        at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:454)
        at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:350)
        at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:231)
        at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119)
        at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
        at knot//net.irisshaders.iris.pipeline.programs.SodiumShader.setupState(SodiumShader.java:182)
        at knot//net.caffeinemc.mods.sodium.client.render.chunk.ShaderChunkRenderer.begin(ShaderChunkRenderer.java:100)
        at knot//net.caffeinemc.mods.sodium.client.render.chunk.DefaultChunkRenderer.render(DefaultChunkRenderer.java:52)
        at knot//net.caffeinemc.mods.sodium.client.render.chunk.RenderSectionManager.renderLayer(RenderSectionManager.java:319)
        at knot//net.caffeinemc.mods.sodium.client.render.SodiumWorldRenderer.drawChunkLayer(SodiumWorldRenderer.java:278)
        at knot//net.minecraft.client.renderer.chunk.ChunkSectionsToRender.handler$zzf000$mattmc$sodium$renderGroup(ChunkSectionsToRender.java:540)
        at knot//net.minecraft.client.renderer.chunk.ChunkSectionsToRender.renderGroup(ChunkSectionsToRender.java)
        at knot//net.irisshaders.iris.shadows.ShadowRenderer.renderShadows(ShadowRenderer.java:502)
        at knot//net.irisshaders.iris.pipeline.IrisRenderingPipeline.renderShadows(IrisRenderingPipeline.java:1006)
        at knot//net.minecraft.client.renderer.LevelRenderer.handler$zdb000$mattmc$iris$renderTerrainShadows(LevelRenderer.java:2728)
        at knot//net.minecraft.client.renderer.LevelRenderer.renderLevel(LevelRenderer.java:453)
        at knot//net.minecraft.client.renderer.GameRenderer.renderLevel(GameRenderer.java:846)

-- Uptime --
Details:
        JVM uptime: 16.753s
        Wall uptime: 12.846s
        High-res time: 12.501s
        Client ticks: 152 ticks / 7.600s
Stacktrace:
        at knot//net.minecraft.client.Minecraft.fillReport(Minecraft.java:2281)
        at knot//net.minecraft.client.Minecraft.emergencySaveAndCrash(Minecraft.java:958)
        at knot//net.minecraft.client.Minecraft.run(Minecraft.java:917)
        at knot//net.minecraft.client.main.Main.main(Main.java:258)
        at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:560)
        at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72)
        at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23)

-- Affected level --
Details:
        All players: 1 total; LocalPlayer{name=Player148, id=a5b1456e-d1e7-3e67-9fba-f1c12baf4d45, pos=(-92.5, 199.0, 100.5), mode=SPECTATOR, permission=4}
        Chunk stats: 729, 105
        Level dimension: minecraft:overworld
        Level spawn location: World: (-96,66,96), Section: (at 0,2,0 in -6,4,6; chunk contains blocks -96,-64,96 to -81,319,111), Region: (-1,0; contains chunks -32,0 to -1,31, blocks -512,-64,0 to -1,319,511)
        Level time: 4219 game time, 4219 day time
        Server brand: fabric
        Server type: Integrated singleplayer server
        Tracked entity count: 86

-- Last reload --
Details:
        Reload number: 1
        Reload reason: initial
        Finished: Yes
        Packs: vanilla

-- System Details --
Details:
        Minecraft Version: 1.21.10
        Minecraft Version ID: 1.21.10
        Operating System: Linux (amd64) version 6.14.0-37-generic
        Java Version: 21.0.5, Eclipse Adoptium
        Java VM Version: OpenJDK 64-Bit Server VM (mixed mode, sharing), Eclipse Adoptium
        Memory: 3368026112 bytes (3212 MiB) / 4294967296 bytes (4096 MiB) up to 8589934592 bytes (8192 MiB)
        CPUs: 20
        Processor Vendor: GenuineIntel
        Processor Name: 12th Gen Intel(R) Core(TM) i7-12700K
        Identifier: Intel64 Family 6 Model 151 Stepping 2
        Microarchitecture: Alder Lake
        Frequency (GHz): -0.00
        Number of physical packages: 1
        Number of physical CPUs: 12
        Number of logical CPUs: 20
        Graphics card #0 name: GA102 [GeForce RTX 3080 Ti]
        Graphics card #0 vendor: NVIDIA Corporation (0x10de)
        Graphics card #0 VRAM (MiB): 16416.00
        Graphics card #0 deviceId: 0x2208
        Graphics card #0 versionInfo: unknown
        Virtual memory max (MiB): 32300.84
        Virtual memory used (MiB): 24177.71
        Swap memory total (MiB): 16384.00
        Swap memory used (MiB): 3729.65
        Space in storage for jna.tmpdir (MiB): <path not set>
        Space in storage for org.lwjgl.system.SharedLibraryExtractPath (MiB): <path not set>
        Space in storage for io.netty.native.workdir (MiB): <path not set>
        Space in storage for java.io.tmpdir (MiB): available: 15861.77, total: 15916.84
        Space in storage for workdir (MiB): available: 281916.72, total: 937500.69
        JVM Flags: 4 total; -XX:+UseZGC -XX:+ZGenerational -Xms4G -Xmx8G
        Debug Flags: 0 total;
        Loaded Shaderpack: ComplementaryHungLoIfied.zip
                Profile: MATTMC (+0 options changed by user)
        Launched Version: 1.21.10
        Backend library: LWJGL version 3.3.3-snapshot
        Backend API: NVIDIA GeForce RTX 3080 Ti/PCIe/SSE2 GL version 3.3.0 NVIDIA 580.95.05, NVIDIA Corporation
        Window size: 1920x1080
        GFLW Platform: x11
        Render Extensions: GL_ARB_buffer_storage, GL_KHR_debug, GL_ARB_vertex_attrib_binding, GL_ARB_direct_state_access
        GL debug messages:
        Is Modded: Definitely; Client brand changed to 'fabric'; Server brand changed to 'fabric'
        Universe: 400921fb54442d18
        Type: Integrated Server (map_client.txt)
        Graphics mode: fancy
        Render Distance: 10/10 chunks
        Resource Packs: vanilla
        Current Language: en_us
        Locale: en_US
        System encoding: UTF-8
        File encoding: UTF-8
        CPU: 20x 12th Gen Intel(R) Core(TM) i7-12700K
        Server Running: true
        Player Count: 1 / 8; [ServerPlayer['Player148'/88, l='ServerLevel[New World]', x=-92.50, y=199.00, z=100.50]]
        Active Data Packs: vanilla
        Available Data Packs: minecart_improvements, redstone_experiments, trade_rebalance, vanilla
        Enabled Feature Flags: minecraft:vanilla
        World Generation: Stable
        World Seed: 9194919387401313314
        Suppressed Exceptions: ~~NONE~~
#@!@# Game crashed! Crash report saved to: #@!@# /home/matt/Documents/Repos/MattMC/run/crash-reports/crash-2025-12-29_16.00.02-client.txt

> Task :runClient FAILED

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':runClient'.
> Process 'command '/home/matt/Documents/Repos/MattMC/run/jdk-21/bin/java'' finished with non-zero exit value 255

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

BUILD FAILED in 48s
7 actionable tasks: 7 executed
matt@HungLoDE:~/Documents/Repos/MattMC$
